index	codepoint	char	name
0	U+0065	e	LATIN SMALL LETTER E
1	U+0061	a	LATIN SMALL LETTER A
2	U+006E	n	LATIN SMALL LETTER N
3	U+0069	i	LATIN SMALL LETTER I
4	U+006F	o	LATIN SMALL LETTER O
5	U+0072	r	LATIN SMALL LETTER R
6	U+0074	t	LATIN SMALL LETTER T
7	U+0073	s	LATIN SMALL LETTER S
8	U+006C	l	LATIN SMALL LETTER L
9	U+0064	d	LATIN SMALL LETTER D
10	U+0063	c	LATIN SMALL LETTER C
11	U+0075	u	LATIN SMALL LETTER U
12	U+0068	h	LATIN SMALL LETTER H
13	U+006D	m	LATIN SMALL LETTER M
14	U+0070	p	LATIN SMALL LETTER P
15	U+0067	g	LATIN SMALL LETTER G
16	U+0066	f	LATIN SMALL LETTER F
17	U+002E	.	FULL STOP
18	U+0062	b	LATIN SMALL LETTER B
19	U+002C	,	COMMA
20	U+0076	v	LATIN SMALL LETTER V
21	U+0079	y	LATIN SMALL LETTER Y
22	U+006B	k	LATIN SMALL LETTER K
23	U+0031	1	DIGIT ONE
24	U+0077	w	LATIN SMALL LETTER W
25	U+0032	2	DIGIT TWO
26	U+0030	0	DIGIT ZERO
27	U+0045	E	LATIN CAPITAL LETTER E
28	U+0053	S	LATIN CAPITAL LETTER S
29	U+0039	9	DIGIT NINE
30	U+0041	A	LATIN CAPITAL LETTER A
31	U+043E	о	CYRILLIC SMALL LETTER O
32	U+0430	а	CYRILLIC SMALL LETTER A
33	U+0043	C	LATIN CAPITAL LETTER C
34	U+0438	и	CYRILLIC SMALL LETTER I
35	U+0435	е	CYRILLIC SMALL LETTER IE
36	U+0054	T	LATIN CAPITAL LETTER T
37	U+043D	н	CYRILLIC SMALL LETTER EN
38	U+007A	z	LATIN SMALL LETTER Z
39	U+002D	-	HYPHEN-MINUS
40	U+0042	B	LATIN CAPITAL LETTER B
41	U+0028	(	LEFT PARENTHESIS
42	U+0029	)	RIGHT PARENTHESIS
43	U+004D	M	LATIN CAPITAL LETTER M
44	U+0050	P	LATIN CAPITAL LETTER P
45	U+0627	ا	ARABIC LETTER ALEF
46	U+0049	I	LATIN CAPITAL LETTER I
47	U+0037	7	DIGIT SEVEN
48	U+0033	3	DIGIT THREE
49	U+006A	j	LATIN SMALL LETTER J
50	U+0440	р	CYRILLIC SMALL LETTER ER
51	U+0052	R	LATIN CAPITAL LETTER R
52	U+0442	т	CYRILLIC SMALL LETTER TE
53	U+0022	"	QUOTATION MARK
54	U+0044	D	LATIN CAPITAL LETTER D
55	U+0046	F	LATIN CAPITAL LETTER F
56	U+0048	H	LATIN CAPITAL LETTER H
57	U+0034	4	DIGIT FOUR
58	U+0441	с	CYRILLIC SMALL LETTER ES
59	U+004C	L	LATIN CAPITAL LETTER L
60	U+0038	8	DIGIT EIGHT
61	U+0035	5	DIGIT FIVE
62	U+0057	W	LATIN CAPITAL LETTER W
63	U+0432	в	CYRILLIC SMALL LETTER VE
64	U+5E74	年	CJK UNIFIED IDEOGRAPH-5E74
65	U+043B	л	CYRILLIC SMALL LETTER EL
66	U+00E9	é	LATIN SMALL LETTER E WITH ACUTE
67	U+0036	6	DIGIT SIX
68	U+0047	G	LATIN CAPITAL LETTER G
69	U+043A	к	CYRILLIC SMALL LETTER KA
70	U+004E	N	LATIN CAPITAL LETTER N
71	U+0646	ن	ARABIC LETTER NOON
72	U+0078	x	LATIN SMALL LETTER X
73	U+0631	ر	ARABIC LETTER REH
74	U+7DDA	線	CJK UNIFIED IDEOGRAPH-7DDA
75	U+06CC	ی	ARABIC LETTER FARSI YEH
76	U+003A	:	COLON
77	U+0056	V	LATIN CAPITAL LETTER V
78	U+0027	'	APOSTROPHE
79	U+004F	O	LATIN CAPITAL LETTER O
80	U+0434	д	CYRILLIC SMALL LETTER DE
81	U+0648	و	ARABIC LETTER WAW
82	U+043C	м	CYRILLIC SMALL LETTER EM
83	U+0443	у	CYRILLIC SMALL LETTER U
84	U+0645	م	ARABIC LETTER MEEM
85	U+2013	–	EN DASH
86	U+062A	ت	ARABIC LETTER TEH
87	U+0644	ل	ARABIC LETTER LAM
88	U+004B	K	LATIN CAPITAL LETTER K
89	U+FF08	（	FULLWIDTH LEFT PARENTHESIS
90	U+FF09	）	FULLWIDTH RIGHT PARENTHESIS
91	U+062F	د	ARABIC LETTER DAL
92	U+043F	п	CYRILLIC SMALL LETTER PE
93	U+5C71	山	CJK UNIFIED IDEOGRAPH-5C71
94	U+004A	J	LATIN CAPITAL LETTER J
95	U+9053	道	CJK UNIFIED IDEOGRAPH-9053
96	U+0071	q	LATIN SMALL LETTER Q
97	U+3001	、	IDEOGRAPHIC COMMA
98	U+306E	の	HIRAGANA LETTER NO
99	U+3002	。	IDEOGRAPHIC FULL STOP
100	U+0647	ه	ARABIC LETTER HEH
101	U+00F3	ó	LATIN SMALL LETTER O WITH ACUTE
102	U+0131	ı	LATIN SMALL LETTER DOTLESS I
103	U+0628	ب	ARABIC LETTER BEH
104	U+770C	県	CJK UNIFIED IDEOGRAPH-770C
105	U+53E3	口	CJK UNIFIED IDEOGRAPH-53E3
106	U+53F7	号	CJK UNIFIED IDEOGRAPH-53F7
107	U+0437	з	CYRILLIC SMALL LETTER ZE
108	U+044F	я	CYRILLIC SMALL LETTER YA
109	U+0433	г	CYRILLIC SMALL LETTER GHE
110	U+0055	U	LATIN CAPITAL LETTER U
111	U+00ED	í	LATIN SMALL LETTER I WITH ACUTE
112	U+044B	ы	CYRILLIC SMALL LETTER YERU
113	U+00F6	ö	LATIN SMALL LETTER O WITH DIAERESIS
114	U+0633	س	ARABIC LETTER SEEN
115	U+00FC	ü	LATIN SMALL LETTER U WITH DIAERESIS
116	U+0439	й	CYRILLIC SMALL LETTER SHORT I
117	U+0431	б	CYRILLIC SMALL LETTER BE
118	U+306B	に	HIRAGANA LETTER NI
119	U+05D9	י	HEBREW LETTER YOD
120	U+203B	※	REFERENCE MARK
121	U+002F	/	SOLIDUS
122	U+005A	Z	LATIN CAPITAL LETTER Z
123	U+064A	ي	ARABIC LETTER YEH
124	U+0447	ч	CYRILLIC SMALL LETTER CHE
125	U+05D5	ו	HEBREW LETTER VAV
126	U+00E1	á	LATIN SMALL LETTER A WITH ACUTE
127	U+00E0	à	LATIN SMALL LETTER A WITH GRAVE
128	U+044C	ь	CYRILLIC SMALL LETTER SOFT SIGN
129	U+0634	ش	ARABIC LETTER SHEEN
130	U+305F	た	HIRAGANA LETTER TA
131	U+FF0C	，	FULLWIDTH COMMA
132	U+00E7	ç	LATIN SMALL LETTER C WITH CEDILLA
133	U+06A9	ک	ARABIC LETTER KEHEH
134	U+3066	て	HIRAGANA LETTER TE
135	U+05D4	ה	HEBREW LETTER HE
136	U+2026	…	HORIZONTAL ELLIPSIS
137	U+3067	で	HIRAGANA LETTER DE
138	U+0445	х	CYRILLIC SMALL LETTER HA
139	U+308B	る	HIRAGANA LETTER RU
140	U+3092	を	HIRAGANA LETTER WO
141	U+306F	は	HIRAGANA LETTER HA
142	U+00E4	ä	LATIN SMALL LETTER A WITH DIAERESIS
143	U+3057	し	HIRAGANA LETTER SI
144	U+3068	と	HIRAGANA LETTER TO
145	U+03B1	α	GREEK SMALL LETTER ALPHA
146	U+003B	;	SEMICOLON
147	U+0456	і	CYRILLIC SMALL LETTER BYELORUSSIAN-UKRAINIAN I
148	U+0632	ز	ARABIC LETTER ZAIN
149	U+0436	ж	CYRILLIC SMALL LETTER ZHE
150	U+2192	→	RIGHTWARDS ARROW
151	U+03BF	ο	GREEK SMALL LETTER OMICRON
152	U+6708	月	CJK UNIFIED IDEOGRAPH-6708
153	U+30FB	・	KATAKANA MIDDLE DOT
154	U+3044	い	HIRAGANA LETTER I
155	U+2019	’	RIGHT SINGLE QUOTATION MARK
156	U+03C4	τ	GREEK SMALL LETTER TAU
157	U+0E32	า	THAI CHARACTER SARA AA
158	U+0641	ف	ARABIC LETTER FEH
159	U+304C	が	HIRAGANA LETTER GA
160	U+65E5	日	CJK UNIFIED IDEOGRAPH-65E5
161	U+0142	ł	LATIN SMALL LETTER L WITH STROKE
162	U+0639	ع	ARABIC LETTER AIN
163	U+0E23	ร	THAI CHARACTER RO RUA
164	U+0446	ц	CYRILLIC SMALL LETTER TSE
165	U+56FD	国	CJK UNIFIED IDEOGRAPH-56FD
166	U+05E8	ר	HEBREW LETTER RESH
167	U+30FC	ー	KATAKANA-HIRAGANA PROLONGED SOUND MARK
168	U+98EF	飯	CJK UNIFIED IDEOGRAPH-98EF
169	U+05DC	ל	HEBREW LETTER LAMED
170	U+5834	場	CJK UNIFIED IDEOGRAPH-5834
171	U+011F	ğ	LATIN SMALL LETTER G WITH BREVE
172	U+0E19	น	THAI CHARACTER NO NU
173	U+8ECA	車	CJK UNIFIED IDEOGRAPH-8ECA
174	U+03B9	ι	GREEK SMALL LETTER IOTA
175	U+03B5	ε	GREEK SMALL LETTER EPSILON
176	U+05EA	ת	HEBREW LETTER TAV
177	U+308C	れ	HIRAGANA LETTER RE
178	U+756A	番	CJK UNIFIED IDEOGRAPH-756A
179	U+05D1	ב	HEBREW LETTER BET
180	U+505C	停	CJK UNIFIED IDEOGRAPH-505C
181	U+00EA	ê	LATIN SMALL LETTER E WITH CIRCUMFLEX
182	U+30F3	ン	KATAKANA LETTER N
183	U+5E02	市	CJK UNIFIED IDEOGRAPH-5E02
184	U+00FA	ú	LATIN SMALL LETTER U WITH ACUTE
185	U+0E07	ง	THAI CHARACTER NGO NGU
186	U+05DE	מ	HEBREW LETTER MEM
187	U+0629	ة	ARABIC LETTER TEH MARBUTA
188	U+00E8	è	LATIN SMALL LETTER E WITH GRAVE
189	U+0E2D	อ	THAI CHARACTER O ANG
190	U+0448	ш	CYRILLIC SMALL LETTER SHA
191	U+304B	か	HIRAGANA LETTER KA
192	U+044E	ю	CYRILLIC SMALL LETTER YU
193	U+5927	大	CJK UNIFIED IDEOGRAPH-5927
194	U+015F	ş	LATIN SMALL LETTER S WITH CEDILLA
195	U+6B20	欠	CJK UNIFIED IDEOGRAPH-6B20
196	U+03BD	ν	GREEK SMALL LETTER NU
197	U+4E2D	中	CJK UNIFIED IDEOGRAPH-4E2D
198	U+7530	田	CJK UNIFIED IDEOGRAPH-7530
199	U+00E3	ã	LATIN SMALL LETTER A WITH TILDE
200	U+306A	な	HIRAGANA LETTER NA
201	U+05D0	א	HEBREW LETTER ALEF
202	U+0E40	เ	THAI CHARACTER SARA E
203	U+4E0B	下	CJK UNIFIED IDEOGRAPH-4E0B
204	U+0642	ق	ARABIC LETTER QAF
205	U+304F	く	HIRAGANA LETTER KU
206	U+90E8	部	CJK UNIFIED IDEOGRAPH-90E8
207	U+4EE5	以	CJK UNIFIED IDEOGRAPH-4EE5
208	U+5730	地	CJK UNIFIED IDEOGRAPH-5730
209	U+65B0	新	CJK UNIFIED IDEOGRAPH-65B0
210	U+7528	用	CJK UNIFIED IDEOGRAPH-7528
211	U+060C	،	ARABIC COMMA
212	U+0059	Y	LATIN CAPITAL LETTER Y
213	U+062C	ج	ARABIC LETTER JEEM
214	U+308A	り	HIRAGANA LETTER RI
215	U+03C1	ρ	GREEK SMALL LETTER RHO
216	U+2014	—	EM DASH
217	U+03C3	σ	GREEK SMALL LETTER SIGMA
218	U+05E0	נ	HEBREW LETTER NUN
219	U+3089	ら	HIRAGANA LETTER RA
220	U+03BA	κ	GREEK SMALL LETTER KAPPA
221	U+0E01	ก	THAI CHARACTER KO KAI
222	U+06AF	گ	ARABIC LETTER GAF
